,time,TOut.y,weaBus.TWetBul,weaBus.relHum,weaBus.HGloHor,uMod,uModActual.y,occSch.occupied,modCon.y,iceTan.SOC,chi.TSet,iceTan.TOutSet,TCHWSup.T,TCHWRetCoi.T,priPum.m_flow,secPum.m_flow,senRelPre.p_rel,conAHU.TSupSet,conAHU.TSup,senSupFlo.V_flow,conVAVCor.damVal.VDisSet_flow,VSupCor_flow.V_flow,conVAVSou.damVal.VDisSet_flow,VSupSou_flow.V_flow,conVAVEas.damVal.VDisSet_flow,VSupEas_flow.V_flow,conVAVNor.damVal.VDisSet_flow,VSupNor_flow.V_flow,conVAVWes.damVal.VDisSet_flow,VSupWes_flow.V_flow,conAHU.TZonCooSet,conAHU.TZonHeaSet,conVAVCor.TZon,conVAVSou.TZon,conVAVEas.TZon,conVAVNor.TZon,conVAVWes.TZon,ave.y,chi.P,priPum.P,secPum.P,fanSup.P,Tz_core_pred,Tz_east_pred,Tz_north_pred,Tz_south_pred,Tz_west_pred,Ptot_meas,P_pred,SOC_pred,Elec_rate
20995200.0,20995200.0,289.45,288.42166584628956,0.9,0.0,0.0,0.0,0.0,1.0,0.5,283.15,283.15,293.15,293.15,0.0,0.0,0.0,294.15,293.15,2.2717232342054565e-12,0.0,1.2780295340538332e-12,0.0,2.694235945455147e-13,0.0,2.5585116247839317e-13,0.0,2.694235945455147e-13,0.0,1.989953485943058e-13,303.15,285.15,297.15,297.15,297.15,297.15,297.15,297.15000000000003,0.0,0.0,0.0,-3.7742083564263806e-25,297.011860481158,296.8109945078375,296.82057163544334,296.80619042966043,296.6292714925953,0.0,0.0,0.5,0.064
20995236.0,20995236.0,289.436,288.4064125444541,0.8998410649999999,0.0,0.0,0.0,0.0,1.0,0.5,283.15,283.15,293.15,293.15,0.0,0.0,0.0,294.15,293.1500037011259,0.005215402544156973,0.0,0.002934089158475731,0.0,0.0006185403597725135,0.0,0.0005873808875371777,0.0,0.0006185403597725135,0.0,0.0004568518014178049,303.15,285.15,297.1529635325612,297.0126221279738,297.03188675558494,297.0417067383963,297.0319361223466,297.0542230553726,0.0,0.0,0.0,-1.9892574338898736e-06,297.011860481158,296.8109945078375,296.82057163544334,296.80619042966043,296.6292714925953,0.0,0.0,0.5,0.064
20995272.0,20995272.0,289.42199999999997,288.3909761983767,0.8996645200000001,0.0,0.0,0.0,0.0,1.0,0.5,283.15,283.15,293.15,293.15,0.0,0.0,0.0,294.15,293.15000278464186,0.005208945151226494,0.0,0.0029304563610061977,0.0,0.0006177745235172332,0.0,0.00058665363090432,0.0,0.0006177745235172332,0.0,0.0004562861573700267,303.15,285.15,297.15116770861385,296.89344846506094,296.93631325194104,296.9506691763933,296.93640722012617,296.9736011644271,0.0,0.0,0.0,-1.9843344838454224e-06,297.011860481158,296.8109945078375,296.82057163544334,296.80619042966043,296.6292714925953,0.0,0.0,0.5,0.064
20995308.0,20995308.0,289.40799999999996,288.3753610795822,0.899470755,0.0,0.0,0.0,0.0,1.0,0.5,283.15,283.15,293.15,293.15,0.0,0.0,0.0,294.15,293.14993241355114,0.002050505229193304,0.0,0.0011535763874933604,0.0,0.00024318741360807955,0.0,0.00023093665043218755,0.0,0.00024318741360807955,0.0,0.00017961739478059032,303.15,285.15,297.1439954167672,296.7956217748847,296.8622245890366,296.876351619479,296.86236484722167,296.9081116494778,0.0,0.0,0.0,-3.0749439692968994e-07,297.011860481158,296.8109945078375,296.82057163544334,296.80619042966043,296.6292714925953,0.0,0.0,0.5,0.064
20995344.0,20995344.0,289.394,288.3595714507024,0.8992601600000001,0.0,0.0,0.0,0.0,1.0,0.5,283.15,283.15,293.15,293.15,0.0,0.0,0.0,294.15,293.1569521326476,0.002423761845994513,0.0,0.0013635636778455806,0.0,0.0002874551938651708,0.0,0.00027297440535940695,0.0,0.0002874551938651708,0.0,0.0002123134263906498,303.15,285.15,297.1324999087767,296.71823581300583,296.8066271225515,296.8174904158248,296.80677256745827,296.8563251655234,0.0,0.0,0.0,-4.296304760698352e-07,297.011860481158,296.8109945078375,296.82057163544334,296.80619042966043,296.6292714925953,0.0,0.0,0.5,0.064
20995380.0,20995380.0,289.38,288.3436115657428,0.899033125,0.0,0.0,0.0,0.0,1.0,0.5,283.15,283.15,293.15,293.15,0.0,0.0,0.0,294.15,293.1493016038173,0.0006999742029537592,0.0,0.0003937925729994875,0.0,8.301608663636713e-05,0.0,7.883408394929353e-05,0.0,8.301608663636713e-05,0.0,6.131539862722829e-05,303.15,285.15,297.11838863470825,296.6594121716794,296.76684945329635,296.77306627549206,296.7669521683363,296.8169337407025,0.0,0.0,0.0,-3.583267624700044e-08,297.011860481158,296.8109945078375,296.82057163544334,296.80619042966043,296.6292714925953,0.0,0.0,0.5,0.064
20995416.0,20995416.0,289.366,288.32748567034275,0.89879004,0.0,0.0,0.0,0.0,1.0,0.5,283.15,283.15,293.15,293.15,0.0,0.0,0.0,294.15,293.13622369004537,0.0007177331773472701,0.0,0.0004037834541392267,0.0,8.512228139761601e-05,0.0,8.083417744140377e-05,0.0,8.512228139761601e-05,0.0,6.287102689886958e-05,303.15,285.15,297.10284364477667,296.6157760783099,296.7396287860649,296.7406813832994,296.7396784934208,296.7877216771743,0.0,0.0,0.0,-3.767395654809902e-08,297.011860481158,296.8109945078375,296.82057163544334,296.80619042966043,296.6292714925953,0.0,0.0,0.5,0.064
20995452.0,20995452.0,289.352,288.3111980020279,0.898531295,0.0,0.0,0.0,0.0,1.0,0.5,283.15,283.15,293.15,293.15,0.0,0.0,0.0,294.15,293.13466937799774,0.0007975278755738285,0.0,0.0004486744822918267,0.0,9.458583591294177e-05,0.0,8.98209977234509e-05,0.0,9.458583591294217e-05,0.0,6.98607760071293e-05,303.15,285.15,297.0869031928607,296.5842345857779,296.7217504279155,296.71787357646286,296.7217440142819,296.7665011594598,0.0,0.0,0.0,-4.6516488063319605e-08,297.011860481158,296.8109945078375,296.82057163544334,296.80619042966043,296.6292714925953,0.0,0.0,0.5,0.064
20995488.0,20995488.0,289.33799999999997,288.29475279045494,0.89825728,0.0,0.0,0.0,0.0,1.0,0.5,283.15,283.15,293.15,293.15,0.0,0.0,0.0,294.15,293.1347121302743,0.0008143566467129518,0.0,0.0004581420393796666,0.0,9.658170783468103e-05,0.0,9.171632597855669e-05,0.0,9.658170783467995e-05,0.0,7.133492020554607e-05,303.15,285.15,297.0714024864549,296.5622677426786,296.7108978090097,296.7027342114379,296.7108347806808,296.75162740605236,0.0,0.0,0.0,-4.850030447518051e-08,297.011860481158,296.8109945078375,296.82057163544334,296.80619042966043,296.6292714925953,0.0,0.0,0.5,0.064
20995524.0,20995524.0,289.32399999999996,288.2781542576499,0.8979683850000001,0.0,0.0,0.0,0.0,1.0,0.5,283.15,283.15,293.15,293.15,0.0,0.0,0.0,294.15,293.13475508423096,0.0008157601199729354,0.0,0.0004589316082109817,0.0,9.674815819205313e-05,0.0,9.187439126419352e-05,0.0,9.67481581920526e-05,0.0,7.145785987215104e-05,303.15,285.15,297.0569585006383,296.5473822704539,296.70490729898273,296.69330665879886,296.7047904606094,296.74146903789665,0.0,0.0,0.0,-4.866762051658667e-08,297.011860481158,296.8109945078375,296.82057163544334,296.80619042966043,296.6292714925953,0.0,0.0,0.5,0.064
